Determinante,Subdeterminante,Nome do indicador,Fonte,Unidade de medida,Período,Mafra,Bela Vista do Toldo,Canoinhas,Irineópolis,Itaiópolis,Major Vieira,Monte Castelo,Papanduva,Porto União, Três Barras,São Paulo,Rio de Janeiro,Brasília,Salvador,Fortaleza,Belo Horizonte,Manaus,Curitiba,Recife,Goiânia,Belém,Porto Alegre,Guarulhos,Campinas,São Luís,São Gonçalo,Maceió,Duque de Caxias,Campo Grande,Natal,Teresina,São Bernardo do Campo,João Pessoa,Nova Iguaçu,São José dos Campos,Santo André,Ribeirão Preto,Jaboatão dos Guararapes,Uberlândia,Osasco,Sorocaba,Contagem,Aracaju,Feira de Santana,Cuiabá,Joinville,Aparecida de Goiânia,Londrina,Juiz de Fora,Porto Velho,Ananindeua,Serra,Caxias do Sul,Macapá,Niterói,Florianópolis,Belford Roxo,Campos dos Goytacazes,Vila Velha,Mauá,São João de Meriti,São José do Rio Preto,Mogi das Cruzes,Betim,Boa Vista,Maringá,Santos,Diadema,Jundiaí,Rio Branco,Montes Claros,Campina Grande,Piracicaba,Carapicuíba,Anápolis,Olinda,Cariacica,Bauru,Itaquaquecetuba,São Vicente,Vitória,Caruaru,Caucaia,Blumenau,Petrolina,Ponta Grossa,Franca,Canoas,Pelotas,Vitória da Conquista,Ribeirão das Neves,Uberaba,Paulista,Praia Grande,Cascavel,São José dos Pinhais,Guarujá,Taubaté,Palmas,Limeira,Camaçari,Santarém,Petrópolis,Mossoró,Suzano,Taboão da Serra,Várzea Grande,Sumaré,Marabá,Gravataí,Santa Maria
Mercado,Índice de Mercado,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.1474,6.5954,8.4244,5.3525,5.1017,6.2535,6.7672,6.9375,5.437,5.5379,6.3026,6.6523,6.5486,6.6357,5.8703,5.1799,4.4514,6.2205,6.3095,5.9458,5.364,7.7803,5.1914,4.9225,6.644,6.8685,6.0343,4.559,4.2206,7.8182,7.038,5.8789,5.6039,4.4271,5.6298,7.7542,5.098,5.5583,5.9845,6.0831,5.1006,6.7421,7.2314,5.432,9.4186,6.8691,5.136,7.0544,5.5803,6.2746,4.8156,5.8074,6.0859,6.5773,7.7487,5.6858,6.5929,6.8811,8.6009,4.9462,4.9491,4.6699,7.1748,4.9398,5.384,5.3895,5.3735,6.4271,5.5581,5.6926,6.7145,4.2795,5.4348,6.8625,5.1424,6.3494,5.3495,6.0514,5.1334,3.9625,5.2272,5.6,5.5356,5.0439,5.0774,6.3849,5.6046,6.9628,6.4352,6.9757,7.4251,4.6719,5.5646,4.5128,6.5523,5.9186,5.556,6.4237,6.9986,6.3418,5.6381
Cultura,Iniciativa,Pesquisas por Empreendedora,Google Trends,Pontos ponderados por período e local,2022.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.24,27.0,67.0,58.32,79.0,32.76,89.0,56.0,47.45,48.97,69.0,38.48,0.0,16.53,92.0,27.9,67.89,30.15,64.0,57.96,85.0,18.81,65.0,23.85,23.37,18.81,17.1,54.02,32.76,17.67,17.67,30.68,85.0,81.0,68.0,46.8,59.0,45.36,32.24,82.0,75.0,42.34,52.0,93.0,32.4,60.0,0.0,0.0,58.0,12.54,0.0,0.0,17.1,29.64,82.0,45.92,15.96,16.53,57.0,0.0,0.0,61.1,15.96,0.0,38.35,0.0,0.0,0.0,18.24,0.0,0.0,68.62,0.0,52.2,73.0,0.0,15.39,0.0,0.0,0.0,0.0,0.0,0.0,12.54,36.96,0.0,17.67,0.0,100.0,0.0,0.0,0.0,0.0,63.0,0.0,0.0,0.0,0.0,0.0,0.0,28.08
Cultura,Iniciativa,Pesquisas por Empreendedorismo,Google Trends,Pontos ponderados por período e local,2022.0,64.0,0.0,59.0,0.0,0.0,0.0,0.0,54.0,68.0,0.0,29.28,31.36,50.16,23.75,23.76,28.14,39.2,37.4,29.4,37.7,56.98,32.49,0.0,0.0,63.18,33.04,62.25,32.48,21.12,51.46,46.41,30.5,52.65,35.84,32.94,29.89,26.23,34.3,29.48,29.89,28.67,30.15,36.26,25.65,36.96,31.86,41.6,41.25,30.82,72.09,66.99,44.46,35.34,100.0,38.64,34.22,34.72,0.0,47.88,31.11,33.6,0.0,41.48,32.83,67.0,45.65,30.5,28.06,28.06,65.0,36.18,65.0,25.62,0.0,40.3,35.28,0.0,0.0,28.67,31.11,0.0,34.3,26.64,34.81,41.16,42.9,0.0,38.76,31.35,20.9,46.23,30.82,42.14,26.23,46.75,40.15,28.06,34.77,78.85,27.45,29.45,71.61,27.44,62.0,33.55,0.0,36.96,0.0,60.06,33.06,38.76
Cultura,Iniciativa,Pesquisas por MEI,Google Trends,Pontos ponderados por período e local,2022.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.4,63.0,80.0,64.5,61.5,50.73,62.37,62.32,63.7,77.19,65.86,60.0,0.0,69.35,51.84,62.0,71.0,62.0,73.04,60.83,54.0,69.35,72.0,66.0,68.4,65.55,66.5,70.0,43.61,60.8,69.35,59.63,69.0,54.0,61.32,77.22,80.51,53.3,48.06,44.85,74.0,73.15,74.0,45.08,66.0,82.17,60.0,0.0,75.05,0.0,68.0,0.0,69.35,49.84,55.0,62.32,56.05,57.0,65.55,43.0,43.61,64.8,63.65,0.0,63.08,65.8,0.0,71.25,54.15,67.45,0.0,60.9,55.5,71.28,56.0,47.56,70.3,69.0,60.0,48.0,42.72,0.0,64.4,75.05,41.0,63.14,56.05,71.25,76.0,66.5,56.25,63.64,71.0,47.74,60.8,0.0,56.28,60.8,59.2,62.0,57.0
Cultura,Iniciativa,Índice de Iniciativa,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.9222,5.9808,7.3594,6.283,6.5151,5.7247,7.0395,6.5234,6.2427,6.7484,7.2451,6.1074,3.5077,5.2308,7.4196,6.0117,7.463,6.0307,6.4856,6.8496,6.972,5.9793,7.2177,6.1051,6.0816,5.8836,5.7935,6.5869,5.6036,5.7654,5.92,5.9328,7.0552,6.4274,6.6635,6.5809,7.0548,6.268,5.723,7.3357,7.7405,6.7255,6.6681,8.1534,6.2933,6.9315,5.6085,3.5077,7.0709,4.4176,5.7537,3.5077,6.2126,5.771,7.4338,6.5726,5.6535,5.6247,6.3877,5.955,5.2916,7.2975,5.7018,3.5077,6.3549,5.746,3.5077,5.0347,5.6025,5.6835,3.5077,6.601,5.3224,6.6002,6.7197,5.5339,5.2348,5.8963,5.5294,5.027,5.5084,4.2311,5.877,5.9114,6.0132,5.8033,5.6207,5.8508,8.4198,5.5772,5.4045,6.5525,5.6734,6.8886,5.5982,3.5077,5.5814,4.8107,6.1862,5.6124,6.0413
Inovação,Inputs, Média de Investimentos do BNDES e FINEP, BNDES e FINEP, Valor investido/empresa,2021.0,71717.66,284285.71,901106.57,3811181.0,173275.86,44050.0,571000.0,2280439.37,446680.11,938757.9,32640.93,4145.11,4353.48,32.06,195.39,5159.22,1335.45,341.67,3086.42,68.24,28.71,2923.89,1069.17,2322.42,6.99,0.0,0.0,2183.83,17.01,5295.54,12.4,1357.36,29.3,0.0,2069.0,0.0,681.43,0.0,113.52,15360.11,7145.39,0.0,10.01,0.0,11507.53,15689.96,0.0,230.1,0.0,0.0,0.0,202.19,2126.96,255.36,9.35,6123.27,0.0,0.0,0.0,0.0,0.0,143.57,0.0,0.0,0.0,108.11,0.0,282.6,281.55,0.0,0.0,2338.49,0.0,0.0,0.0,0.0,0.0,26168.26,0.0,0.0,220.84,0.0,0.0,22166.7,32.54,0.0,0.0,0.0,53.5,0.0,0.0,3485.46,0.0,0.0,0.0,25380.71,74019.21,0.0,205.25,6860.51,0.0,0.0,0.0,9.51,0.0,0.0,0.0,0.0,0.0,0.0,19.87
Inovação,Inputs,Proporção de Mestres e Doutores em C&T,CAPES e RAIS,Titulados/mil empresas,2020.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.46,17.62,10.24,8.81,15.08,15.02,16.12,19.99,34.89,10.1,41.39,23.5,0.0,34.13,13.76,0.0,14.03,5.72,11.43,26.22,18.19,4.61,22.34,0.0,29.53,12.31,10.68,0.0,18.93,0.0,10.92,0.0,2.38,8.09,12.53,7.65,0.0,16.08,13.18,5.0,7.51,1.75,4.24,7.29,27.56,43.5,0.0,23.28,4.47,0.0,0.0,5.45,5.21,0.0,10.78,27.23,1.37,8.73,0.0,7.95,5.2,54.72,24.41,0.0,6.46,0.0,0.0,14.53,0.0,0.0,24.37,4.71,0.0,4.9,7.74,17.58,1.7,5.92,20.78,9.36,0.0,6.64,0.0,0.0,6.77,0.0,0.0,4.8,15.85,2.51,0.0,11.13,0.0,33.19,0.0,0.0,0.0,0.0,4.92,0.0,71.03
Inovação,Inputs,Contratos de Concessão,INPI,Contratos/mil empresas,2018 + 2019,0.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.17,279.23,213.17,162.32,130.23,138.79,197.02,118.45,232.77,135.88,193.61,79.96,194.53,131.91,195.18,60.78,79.06,106.05,123.73,114.35,105.55,78.99,168.0,109.85,109.83,171.37,145.63,168.62,81.88,143.29,226.19,172.2,112.22,85.93,104.64,148.77,143.49,150.54,124.42,93.36,77.87,69.37,157.01,135.23,40.77,144.82,254.49,84.86,78.91,156.2,118.42,95.94,210.17,155.79,79.45,68.2,203.63,110.6,145.88,186.02,59.7,95.13,92.37,106.72,119.83,114.7,114.6,109.32,128.11,109.74,87.6,167.6,121.6,81.44,186.49,62.98,86.98,239.32,111.68,72.11,69.48,76.24,119.8,97.76,62.3,144.11,193.06,60.92,148.37,115.75,97.63,116.56,45.12,128.25,79.13,92.42,178.72,92.15,147.86,49.22,87.33,95.9
Inovação,Inputs,Infraestrutura Tecnológica,MCTIC e sites de internet,Binária ,2022.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
Inovação,Inputs,Proporção de Funcionários em C&T,RAIS (ME),% de funcionários,2020.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0732,0.0699,0.0475,0.0479,0.0552,0.0733,0.13119999999999998,0.0753,0.0518,0.0455,0.0373,0.06570000000000001,0.08929999999999999,0.1072,0.0535,0.0537,0.041100000000000005,0.053899999999999997,0.044199999999999996,0.043899999999999995,0.0425,0.1434,0.0452,0.0342,0.1411,0.0766,0.064,0.0596,0.0698,0.0794,0.1283,0.0897,0.044500000000000005,0.0616,0.0466,0.15410000000000001,0.076,0.0662,0.0679,0.27140000000000003,0.0447,0.1043,0.1838,0.0262,0.0559,0.058499999999999996,0.0255,0.0382,0.044800000000000006,0.1176,0.0241,0.0764,0.0848,0.1673,0.024399999999999998,0.0726,0.0659,0.16079999999999997,0.10769999999999999,0.0296,0.0478,0.057699999999999994,0.1523,0.0545,0.07780000000000001,0.04190000000000001,0.051399999999999994,0.0967,0.1134,0.03,0.0664,0.0344,0.0741,0.109,0.030699999999999998,0.0924,0.049100000000000005,0.0964,0.0538,0.0349,0.0388,0.0536,0.038900000000000004,0.0373,0.0675,0.1456,0.0395,0.13,0.0364,0.1508,0.18309999999999998,0.030600000000000002,0.056299999999999996,0.0533,0.09369999999999999,0.0694,0.0432,0.11630000000000001,0.0799,0.1597,0.049800000000000004
Inovação,Inputs,Índice de Inputs,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.9865,7.4564,6.6631,6.2004,6.5214,7.3262,6.2839,7.567,7.1767,5.8911,6.6906,7.401,6.3509,8.0541,5.8621,4.7814,5.2957,5.3845,5.3099,5.8957,5.2247,6.4281,5.6081,4.8495,8.0167,6.6683,6.7159,4.8534,6.7929,6.7615,7.5694,5.3459,4.826,5.2856,6.0988,7.826,5.5213,6.5375,6.2187,6.7955,4.8521,5.8751,6.5454,4.4775,6.1219,8.5236,4.5826,5.3374,5.4286,5.633,4.6557,6.9633,5.7916,5.7624,4.7657,6.7106,5.1686,6.4866,6.0771,4.6609,5.0084,7.4519,7.3808,5.1004,5.4537,4.9523,4.9936,7.0342,5.5305,4.6425,7.1157,5.0807,4.9757,7.1373,4.6913,5.6967,6.02,6.3891,6.162,4.8235,4.6312,6.2474,4.7973,4.5119,6.414,7.4896,7.5623,6.1122,5.3927,6.1164,6.1833,4.6523,5.1809,5.7635,5.2279,5.6805,5.6053,5.8475,4.9244,5.758,7.799
Cultura,Instituições,Pesquisas por Sebrae,Google Trends,Pontos ponderados por período e local,2022.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.76,22.62,76.0,55.68,43.89,33.5,62.0,36.98,28.08,40.87,72.0,38.4,0.0,30.78,59.4,19.5,54.0,22.23,48.8,69.0,55.04,31.92,52.8,22.23,32.49,34.2,31.35,23.92,20.5,33.06,33.06,26.5,58.0,45.82,52.92,37.13,34.77,30.53,27.0,58.08,72.0,34.16,48.0,100.0,23.4,47.0,20.67,0.0,35.84,35.91,22.62,0.0,41.04,20.0,93.0,33.11,33.63,36.48,37.05,77.0,33.0,45.65,34.2,0.0,34.16,23.92,0.0,39.33,33.06,29.64,0.0,21.84,33.63,39.01,29.64,23.65,40.47,29.76,31.68,41.76,21.5,23.5,25.48,27.93,26.23,32.68,0.0,33.06,73.0,0.0,41.18,61.92,25.74,48.99,39.33,35.34,44.1,0.0,50.4,33.12,35.04
Cultura,Instituições,Pesquisas por Franquia,Google Trends,Pontos ponderados por período e local,2022.0,67.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,0.0,66.75,70.31,83.0,39.68,37.24,50.4,49.0,56.8,45.1,52.26,37.74,46.72,0.0,69.42,35.84,41.87,49.0,46.61,37.96,42.77,48.95,63.19,36.21,53.72,63.19,72.98,57.85,35.2,49.7,64.97,56.96,43.4,54.0,35.84,48.0,48.36,34.32,50.4,49.7,55.3,37.0,50.4,40.15,64.0,65.57,52.26,50.56,0.0,62.64,56.07,47.4,0.0,69.42,43.4,74.0,57.6,72.09,80.99,80.1,75.0,49.7,29.07,60.52,0.0,38.22,37.95,0.0,58.74,0.0,0.0,0.0,44.0,24.99,41.34,48.95,48.0,56.07,43.07,40.15,39.04,32.9,54.6,37.4,74.76,56.0,43.2,65.86,72.09,57.75,56.96,49.92,51.06,56.09,39.95,58.74,60.52,35.0,64.08,49.58,40.88,43.8
Cultura,Instituições,Pesquisas por SIMPLES Nacional,Google Trends,Pontos ponderados por período e local,2022.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.0,0.0,53.46,30.68,77.0,28.08,51.0,33.6,60.0,53.72,35.51,56.7,35.2,46.61,0.0,46.98,49.28,22.42,53.68,25.96,42.09,44.2,30.78,44.55,48.1,22.42,44.55,49.41,53.46,22.11,31.2,0.0,46.98,35.2,45.56,36.72,61.0,40.28,36.0,40.29,24.0,47.52,36.8,53.07,42.66,55.0,33.04,34.2,19.47,0.0,66.12,0.0,27.73,0.0,0.0,24.8,66.0,49.77,0.0,45.36,46.17,59.0,28.8,45.14,43.74,0.0,37.8,27.47,0.0,0.0,0.0,0.0,0.0,33.5,23.12,43.32,35.51,43.45,65.61,38.71,35.55,28.8,0.0,29.6,24.12,0.0,45.03,41.87,0.0,0.0,59.22,0.0,28.8,48.0,37.17,45.5,0.0,0.0,62.0,0.0,51.2,38.71,38.71
Cultura,Instituições,Pesquisas por Senac,Google Trends,Pontos ponderados por período e local,2022.0,0.0,0.0,56.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.5,34.04,37.23,20.47,23.78,11.2,20.21,9.3,27.75,25.2,34.0,30.34,0.0,5.2,34.58,29.9,46.0,36.8,25.56,41.0,47.0,7.15,18.81,38.18,5.85,6.5,5.85,21.09,8.12,6.5,6.5,14.56,41.16,11.5,18.92,9.3,25.56,8.99,9.52,26.4,32.3,26.4,15.99,65.0,26.68,15.5,31.28,0.0,31.2,5.2,32.66,0.0,0.0,9.52,100.0,7.75,5.2,7.15,5.2,74.0,12.04,14.25,7.15,0.0,17.64,29.6,0.0,7.15,5.2,3.9,0.0,23.31,21.17,16.74,21.83,7.44,4.55,25.83,27.88,14.49,11.48,12.32,36.26,0.0,8.06,9.3,3.25,7.8,51.0,7.8,17.94,31.62,28.06,20.5,3.9,9.75,15.62,3.9,17.0,32.8,18.45
Cultura,Instituições,Índice Instituições,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.4595,6.4223,8.3674,6.1356,6.3284,5.8532,6.919,6.3134,6.0253,6.6618,6.7616,6.4603,3.6302,6.2401,6.7531,5.6528,7.1897,5.9763,6.3155,7.083,6.8554,6.1489,6.3168,6.0714,6.1329,6.426,6.1638,5.4316,5.5199,5.4654,6.0851,5.703,7.1188,5.8629,6.7376,5.9497,5.914,5.8673,5.5416,6.8834,6.7409,6.4798,6.1608,8.6333,6.245,6.2103,5.8052,3.6302,7.03,5.3315,5.9438,3.6302,5.5513,5.3245,9.5594,6.1671,5.5749,6.5531,6.5218,8.678,5.7712,5.9314,6.1276,3.6302,5.8451,5.7349,3.6302,5.4753,4.2956,4.2117,3.6302,5.7795,5.435,6.0542,6.0027,5.7285,6.4587,6.032,6.0026,5.781,4.8022,5.7143,5.829,5.4222,5.9512,5.8088,4.8542,5.6165,7.8556,4.7873,6.0308,6.9849,6.212,6.3091,5.4111,5.49,6.3095,4.8357,6.5259,6.1882,5.989
Inovação,Outputs,Patentes,INPI,Patentes/mil empresas,2018 + 2019,0.77,0.0,0.7,0.0,0.0,0.0,0.0,1.35,1.15,0.0,7.74,7.76,4.81,5.22,5.33,9.79,3.56,12.06,7.94,4.63,6.69,8.12,4.8,15.26,8.14,1.73,8.56,6.1,6.38,6.09,3.51,6.27,17.87,1.42,10.96,6.67,5.24,2.27,6.09,6.83,6.6,5.91,6.57,1.38,2.73,12.9,1.29,7.69,3.96,10.0,1.8,4.85,18.11,5.92,6.44,10.94,1.11,6.27,4.47,4.11,2.97,3.38,3.04,7.1,1.87,8.68,2.36,6.6,6.89,2.36,1.73,30.06,4.8,11.16,4.17,3.11,2.53,5.86,6.52,3.22,10.72,0.46,2.79,8.49,3.87,4.63,4.32,6.6,12.44,1.36,1.56,6.64,3.14,0.38,8.46,6.77,0.43,4.07,5.45,5.8,7.01,1.46,1.86,3.04,3.66,6.42,1.28,2.17,3.69,2.57,10.05
Inovação,Outputs,Tamanho da Indústria Inovadora,RAIS (ME),% empresas,2020.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011000000000000001,0.0042,0.0025,0.0017000000000000001,0.0046,0.006,0.011399999999999999,0.0091,0.0053,0.0079,0.0023,0.0075,0.030299999999999997,0.0096,0.0023,0.0059,0.0034000000000000002,0.0187,0.0043,0.002,0.0037,0.0233,0.002,0.0074,0.011000000000000001,0.0176,0.0137,0.0127,0.0085,0.0125,0.02,0.0264,0.0024,0.0088,0.004,0.0191,0.0246,0.013500000000000002,0.005,0.0031,0.009300000000000001,0.0111,0.0554,0.0014000000000000002,0.002,0.0023,0.0067,0.0034999999999999996,0.0055000000000000005,0.0444,0.0102,0.0163,0.0139,0.027200000000000002,0.0014000000000000002,0.0146,0.0009,0.077,0.015600000000000001,0.0062,0.0036,0.0096,0.0327,0.0194,0.013600000000000001,0.0051,0.0101,0.0127,0.0464,0.0023,0.0014000000000000002,0.0058,0.0168,0.0197,0.0026,0.0095,0.0127,0.0225,0.0068000000000000005,0.0051,0.0104,0.011000000000000001,0.0103,0.0017000000000000001,0.0159,0.0308,0.0017000000000000001,0.0137,0.0025,0.0403,0.025099999999999997,0.0053,0.0034999999999999996,0.0083,0.0197,0.0358,0.013300000000000001,0.0296,0.0034000000000000002,0.0271,0.006999999999999999
Inovação,Outputs,Tamanho da Economia Criativa,RAIS (ME),% empresas,2020.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0208,0.0222,0.0152,0.0169,0.0154,0.0166,0.0149,0.0171,0.015700000000000002,0.0154,0.014199999999999999,0.0173,0.0096,0.0169,0.0147,0.0104,0.0146,0.0103,0.0176,0.015300000000000001,0.0123,0.0126,0.0144,0.0129,0.016399999999999998,0.0129,0.0181,0.0073,0.0158,0.0116,0.0144,0.0074,0.02,0.0123,0.0169,0.0139,0.009899999999999999,0.0151,0.0149,0.012,0.0066,0.0085,0.0124,0.0139,0.015600000000000001,0.0182,0.01,0.0139,0.011699999999999999,0.01,0.0106,0.0242,0.015,0.011899999999999999,0.014499999999999999,0.0152,0.0126,0.0072,0.0138,0.0118,0.012,0.015600000000000001,0.0108,0.0101,0.0102,0.0144,0.0076,0.0139,0.004699999999999999,0.0087,0.020099999999999996,0.0132,0.0088,0.0195,0.0102,0.0128,0.016,0.011200000000000002,0.013500000000000002,0.0116,0.005699999999999999,0.0127,0.0058,0.0042,0.0165,0.009000000000000001,0.0066,0.013300000000000001,0.0159,0.0541,0.0096,0.0076,0.0144,0.0123,0.011000000000000001,0.0095,0.0095,0.008100000000000001,0.0077,0.0106,0.0169
Inovação,Outputs,Tamanho das Empresas TIC,RAIS (ME),% empresas,2020.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025,0.0184,0.0175,0.014499999999999999,0.0173,0.0215,0.0207,0.021099999999999997,0.0219,0.015700000000000002,0.0139,0.0236,0.0089,0.0207,0.0121,0.0092,0.0144,0.0102,0.0149,0.0173,0.0137,0.0187,0.014499999999999999,0.009899999999999999,0.0197,0.0155,0.0165,0.0087,0.0168,0.0148,0.013000000000000001,0.009000000000000001,0.015,0.013500000000000002,0.0183,0.0218,0.0126,0.017,0.0148,0.009899999999999999,0.0132,0.0128,0.0189,0.0109,0.0155,0.029500000000000002,0.0089,0.010700000000000001,0.0161,0.0092,0.0059,0.0176,0.011000000000000001,0.0062,0.0115,0.0209,0.0111,0.0105,0.02,0.0077,0.0141,0.0118,0.009899999999999999,0.0083,0.0102,0.019,0.0097,0.018000000000000002,0.004699999999999999,0.008100000000000001,0.023799999999999998,0.0105,0.0108,0.0292,0.0104,0.0118,0.0104,0.015700000000000002,0.0161,0.010700000000000001,0.0067,0.0083,0.011200000000000002,0.0062,0.0134,0.0105,0.006,0.01,0.015,0.0116,0.0088,0.0079,0.013500000000000002,0.0105,0.0087,0.0118,0.008,0.0068000000000000005,0.011399999999999999,0.0111,0.0155
Inovação,Outputs,Índice de Outputs,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.5726,6.9329,6.0179,5.9102,6.1296,7.0227,6.4165,7.3425,6.7965,6.0474,5.8265,7.1335,5.8163,7.6132,5.8583,4.8201,6.1062,5.7163,6.1861,6.1081,5.4205,6.732,6.9348,5.0839,7.1334,6.3487,6.5468,4.8331,6.3161,6.0529,6.3349,5.6402,6.3326,5.3655,6.0552,7.5702,5.6136,6.5968,5.7819,5.6876,4.9846,5.4336,8.8931,5.4639,6.026,7.7731,4.7303,5.5534,5.7149,6.2657,4.8271,6.9872,5.6826,5.8902,5.1718,7.0424,5.0322,7.4445,6.7373,4.8759,5.2597,8.2157,6.061,6.0539,5.3714,5.9997,4.8676,6.3896,5.8082,4.6295,7.3988,5.0014,5.2817,8.1658,4.9993,5.5932,5.793,6.3974,6.6418,4.9723,4.4121,5.5412,4.9272,3.8699,6.5629,6.1014,4.0354,5.5657,5.9248,9.669,5.852,4.4711,5.3902,5.2692,5.4556,6.3724,4.8539,5.2688,4.9044,5.7507,6.6176
Ambiente Regulatório,Tempo de Processos,Taxa de Congestionamento em Tribunais,CNJ,% de processos,2021.0,86.8,0.0,86.98,0.0,84.55,0.0,0.0,92.71,87.92,0.0,0.9621,0.9641,0.9632999999999999,0.9642000000000001,0.9591,0.9403,0.9681000000000001,0.9661,0.9676,0.8456999999999999,0.9804999999999999,0.9599,0.9841,0.9863,0.9534999999999999,0.9819,0.9689,0.9419,0.9679000000000001,0.9556999999999999,0.9704,0.9811,0.9370999999999999,0.9825,0.9728,0.977,0.9781,0.9279999999999999,0.9537,0.9867,0.9882,0.9549,0.948,0.9656999999999999,0.9434999999999999,0.9595999999999999,0.8981999999999999,0.9759,0.9597,0.9423999999999999,0.9704,0.9656999999999999,0.963,0.9479000000000001,0.9747,0.9420000000000001,0.9861,0.9589,0.9662999999999999,0.9869,0.9873999999999999,0.9826999999999999,0.9848,0.9514,0.9334,0.9765999999999999,0.9838,0.9886,0.9756,0.96,0.9511,0.9344,0.9923000000000001,0.9848,0.8614,0.9564,0.9748,0.9790000000000001,0.9953,0.9952,0.9578,0.9643,0.9741,0.9699,0.9670000000000001,0.9777,0.9843000000000001,0.9748,0.9692000000000001,0.9768000000000001,0.9598,0.9386,0.9185,0.9904000000000001,0.9723,0.9758,0.9948999999999999,0.985,0.9525,0.9806,0.9908,0.9605,0.9776,0.9640000000000001,0.9894,0.9882,0.9523999999999999,0.9898,0.9776,0.9754,0.9647
