Determinante,Subdeterminante,Nome do indicador,Fonte,Unidade de medida,Período,Mafra,Bela Vista do Toldo,Canoinhas,Irineópolis,Itaiópolis,Major Vieira,Monte Castelo,Papanduva,Porto União, Três Barras,São Paulo,Rio de Janeiro,Brasília,Salvador,Fortaleza,Belo Horizonte,Manaus,Curitiba,Recife,Goiânia,Belém,Porto Alegre,Guarulhos,Campinas,São Luís,São Gonçalo,Maceió,Duque de Caxias,Campo Grande,Natal,Teresina,São Bernardo do Campo,João Pessoa,Nova Iguaçu,São José dos Campos,Santo André,Ribeirão Preto,Jaboatão dos Guararapes,Uberlândia,Osasco,Sorocaba,Contagem,Aracaju,Feira de Santana,Cuiabá,Joinville,Aparecida de Goiânia,Londrina,Juiz de Fora,Porto Velho,Ananindeua,Serra,Caxias do Sul,Macapá,Niterói,Florianópolis,Belford Roxo,Campos dos Goytacazes,Vila Velha,Mauá,São João de Meriti,São José do Rio Preto,Mogi das Cruzes,Betim,Boa Vista,Maringá,Santos,Diadema,Jundiaí,Rio Branco,Montes Claros,Campina Grande,Piracicaba,Carapicuíba,Anápolis,Olinda,Cariacica,Bauru,Itaquaquecetuba,São Vicente,Vitória,Caruaru,Caucaia,Blumenau,Petrolina,Ponta Grossa,Franca,Canoas,Pelotas,Vitória da Conquista,Ribeirão das Neves,Uberaba,Paulista,Praia Grande,Cascavel,São José dos Pinhais,Guarujá,Taubaté,Palmas,Limeira,Camaçari,Santarém,Petrópolis,Mossoró,Suzano,Taboão da Serra,Várzea Grande,Sumaré,Marabá,Gravataí,Santa Maria
Ambiente Regulatório,Tempo de Processos,Tempo de Viabilidade de Localização,REDESIM,Horas médias,2021.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18,0.0,12.32,71.68,11.49,3.35,6.21,2.96,11.96,9.61,48.26,20.19,30.76,50.83,23.62,34.28,0.78,21.42,5.64,8.55,74.3,15.26,13.68,21.91,2.32,5.01,18.36,31.94,5.14,20.89,45.42,22.01,18.6,39.94,9.01,70.87,22.41,21.6,41.15,10.87,37.41,7.52,25.53,19.89,16.26,15.13,31.79,11.17,6.43,11.13,22.85,0.0,25.97,12.46,13.55,0.0,6.67,44.95,0.0,10.49,28.21,16.26,13.01,21.06,0.0,33.2,11.48,6.97,32.12,8.21,3.32,36.3,43.51,46.31,27.75,20.16,24.56,16.05,23.28,52.64,32.46,47.83,43.22,15.76,2.78,20.49,20.8,8.36,20.4,4.74,112.5,18.46,10.36,18.17,13.29,26.0,13.81,70.2,23.0,6.23,20.72
Ambiente Regulatório,Tempo de Processos,"Tempo de Registro, Cadastro e Viabilidade de Nome",REDESIM,Horas médias,2021.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.68,34.74,25.75,53.97,49.73,41.92,26.24,17.68,45.13,13.93,28.99,43.17,37.68,37.68,26.27,34.74,35.16,34.74,27.43,28.99,24.46,37.68,62.27,34.74,37.68,37.68,37.68,45.13,41.92,37.68,37.68,41.92,9.95,53.97,25.37,11.32,13.93,17.68,41.92,30.15,28.99,19.2,43.17,30.73,34.74,11.32,34.74,34.74,19.2,37.68,34.74,37.68,37.68,41.92,21.81,17.68,37.68,37.68,37.68,49.32,41.92,62.27,37.68,37.68,13.93,45.13,19.2,37.68,37.68,37.68,19.2,45.13,49.73,11.32,45.13,17.68,37.68,43.17,43.17,53.97,41.92,41.92,45.13,37.68,17.68,17.68,37.68,37.68,36.84,37.68,53.97,28.99,34.74,28.99,37.68,37.68,25.37,37.68,28.99,43.17,43.17
Ambiente Regulatório,Tempo de Processos,Índice de Tempo de Processos,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.8667,11.056,6.1355,5.4897,5.6457,6.1611,6.0175,6.6291,5.5337,9.9017,5.655,5.7218,5.3375,5.2943,6.3151,5.4504,5.7207,6.2755,5.9707,6.1594,6.054,5.3979,5.9865,5.4386,5.5703,5.4817,5.4564,6.3738,5.8761,5.2867,5.2568,5.8472,8.3564,5.4599,6.569,7.7392,8.5849,6.4266,5.7466,6.3998,5.8562,6.4968,5.6576,6.2626,5.5944,8.1101,5.3684,5.9172,6.4841,5.2846,5.3425,5.3647,5.3251,5.9223,6.9852,6.4126,5.3464,5.2501,5.5068,5.632,5.9271,6.0442,5.178,5.3249,9.4894,5.7648,6.3115,5.44,5.1207,5.1232,6.6624,5.6016,5.338,7.5288,5.5462,6.3909,5.3335,5.4196,5.5321,5.2358,5.7457,6.1947,6.5861,5.2146,6.5034,6.4297,5.1277,5.3219,5.9994,5.4093,4.9598,6.0589,5.5371,5.9867,5.2358,5.2587,6.38,5.2264,5.7125,5.409,5.6246
Infraestrutura,Transporte Interurbano,Número de Decolagens por Ano,ANAC,Decolagens por ano,2021.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36387.0,42453.0,38790.0,20480.0,13382.0,30048.0,10526.0,13739.0,30800.0,7909.0,11119.0,18869.0,83133.0,49496.0,4045.0,42453.0,6969.0,42453.0,3959.0,4193.0,3036.0,36387.0,4193.0,42453.0,11.0,36387.0,3320.0,30800.0,3771.0,36387.0,49496.0,30048.0,3461.0,20480.0,8574.0,1092.0,7909.0,2500.0,42453.0,2385.0,11119.0,9029.0,426.0,1724.0,42453.0,8633.0,42453.0,261.0,9029.0,36387.0,42453.0,2559.0,83133.0,30048.0,1259.0,2267.0,36387.0,36387.0,367.0,1319.0,1153.0,873.0,49496.0,36387.0,7909.0,30800.0,9029.0,593.0,83133.0,18.0,9029.0,408.0,13382.0,5505.0,1464.0,8.0,3320.0,18869.0,255.0,1491.0,30048.0,430.0,30800.0,18.0,959.0,13739.0,36387.0,11.0,1811.0,49496.0,20480.0,2031.0,42453.0,283.0,83133.0,36387.0,8574.0,49496.0,1048.0,18869.0,266.0
Infraestrutura,Transporte Interurbano,Conectividade Via Rodovias,Google Maps ,Rodovias,2022.0,2.0,2.0,3.0,1.0,2.0,1.0,1.0,2.0,3.0,2.0,16.0,4.0,13.0,5.0,9.0,8.0,4.0,9.0,9.0,11.0,2.0,5.0,6.0,10.0,4.0,5.0,4.0,9.0,6.0,4.0,6.0,8.0,3.0,7.0,7.0,3.0,7.0,9.0,5.0,3.0,7.0,3.0,3.0,5.0,5.0,3.0,3.0,6.0,3.0,3.0,2.0,4.0,3.0,3.0,5.0,7.0,5.0,9.0,6.0,1.0,4.0,5.0,3.0,5.0,3.0,5.0,3.0,2.0,6.0,4.0,4.0,4.0,7.0,2.0,6.0,3.0,1.0,4.0,5.0,2.0,2.0,5.0,4.0,2.0,4.0,5.0,5.0,5.0,3.0,4.0,2.0,3.0,6.0,2.0,5.0,3.0,2.0,4.0,4.0,8.0,3.0,2.0,4.0,5.0,4.0,1.0,4.0,2.0,2.0,4.0,5.0
Infraestrutura,Transporte Interurbano,Distância ao Porto mais Próximo,MINFRA,Km,2022.0,186.0,269.0,290.0,246.0,210.0,263.0,247.0,220.0,309.0,240.0,50.0,24.0,880.0,5.0,10.0,337.0,60.0,60.0,7.0,871.0,23.0,6.0,64.0,142.0,12.0,14.0,12.0,34.0,759.0,7.0,332.0,31.0,22.0,42.0,104.0,30.0,344.0,18.0,588.0,70.0,130.0,340.0,216.0,91.0,1142.0,31.0,853.0,325.0,131.0,54.0,18.0,18.0,100.0,87.0,7.0,70.0,30.0,150.0,20.0,36.0,24.0,472.0,45.0,334.0,698.0,402.0,10.0,44.0,106.0,504.0,539.0,128.0,205.0,72.0,889.0,7.0,18.0,347.0,56.0,20.0,118.0,120.0,38.0,46.0,480.0,144.0,395.0,17.0,19.0,205.0,351.0,517.0,14.0,24.0,474.0,47.0,6.0,119.0,944.0,187.0,38.0,80.0,54.0,33.0,39.0,63.0,1122.0,159.0,476.0,32.0,184.0
Infraestrutura,Transporte Interurbano,Índice de Transporte Urbano,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.6528,6.5881,7.8509,8.2534,7.6379,5.8648,5.4715,6.59,8.6176,6.6625,5.4112,7.7903,7.6918,7.5711,6.1547,7.1732,6.2279,7.4708,5.5276,6.9132,5.526,7.1473,5.4704,6.9845,5.7416,6.1229,5.7394,7.5105,5.3202,5.8813,6.9565,4.8264,4.9343,5.8564,5.43,5.2254,5.0019,5.5134,5.9489,5.0835,5.5643,5.9272,4.9264,4.9779,8.079,6.0168,6.69,6.1257,6.272,5.6372,6.5881,5.2951,7.1527,5.2423,4.8386,5.2925,6.9684,5.7808,5.5406,5.0547,5.049,5.1175,6.9208,5.6687,5.6241,7.3719,5.3044,5.0479,7.5125,5.2159,4.9149,5.3201,5.6654,4.9949,5.0596,5.2924,5.3194,6.4227,5.4628,5.0958,4.6177,4.8242,7.0889,5.1102,5.2549,5.4028,7.6062,5.1034,5.0553,7.1343,5.6356,4.7907,6.2946,5.5955,7.4036,5.4863,5.2226,5.9006,4.6342,5.8654,5.2797
Ambiente Regulatório,Tributação,Qualidade de Gestão Fiscal,FIRJAN,Índice,2021.0,0.88,0.56,0.6,76.0,0.85,0.76,7.0,0.92,0.88,0.94,0.82,0.3,0.0,0.94,0.81,0.76,0.91,0.82,0.72,0.83,0.0,0.74,0.59,0.7,0.79,0.65,0.65,0.52,0.58,0.53,0.63,0.88,0.75,0.79,0.79,0.75,0.76,0.66,0.81,0.75,0.7,0.87,0.79,0.82,0.52,0.67,0.87,0.76,0.78,0.54,0.87,0.92,0.87,0.39,0.94,0.73,0.67,0.25,0.89,0.65,0.0,0.93,0.76,0.86,0.87,0.84,0.75,0.63,0.74,0.83,0.82,0.57,0.66,0.0,0.72,0.59,0.94,0.8,0.53,0.44,0.88,0.71,0.88,0.8,0.75,0.62,0.73,0.59,0.69,0.77,0.78,0.81,0.75,0.93,0.75,0.7,0.76,0.63,0.74,0.75,0.98,0.59,0.67,0.71,0.79,0.66,0.95,0.61,0.84,0.85,0.78
Ambiente Regulatório,Tributação,Alíquota Interna do ICMS,SICONFI e IBGE,% do PIB estadual,inf,10.14,10.14,10.14,1014.0,10.14,10.14,1014.0,10.14,10.14,10.14,0.0802,0.068,0.0443,0.10640000000000001,0.0993,0.1042,0.1207,0.0843,0.1069,0.1148,0.095,0.0986,0.0802,0.0802,0.10210000000000001,0.068,0.09880000000000001,0.068,0.11900000000000001,0.09570000000000001,0.10800000000000001,0.0802,0.1103,0.068,0.0802,0.0802,0.0802,0.1069,0.1042,0.0802,0.0802,0.1042,0.095,0.10640000000000001,0.1959,0.08990000000000001,0.1148,0.0843,0.1042,0.1394,0.095,0.1121,0.0986,0.0732,0.068,0.08990000000000001,0.068,0.068,0.1121,0.0802,0.068,0.0802,0.0802,0.1042,0.10980000000000001,0.0843,0.0802,0.0802,0.0802,0.10869999999999999,0.1042,0.1103,0.0802,0.0802,0.1148,0.1069,0.1121,0.0802,0.0802,0.0802,0.1121,0.1069,0.0993,0.08990000000000001,0.1069,0.0843,0.0802,0.0986,0.0986,0.10640000000000001,0.1042,0.1042,0.1069,0.0802,0.0843,0.0843,0.0802,0.0802,0.1568,0.0802,0.10640000000000001,0.095,0.068,0.09570000000000001,0.0802,0.0802,0.1959,0.0802,0.095,0.0986,0.0986
Ambiente Regulatório,Tributação,Alíquota Interna do IPTU,SICONFI e IBGE,% do PIB estadual,inf,0.0,0.0,2.92,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0175,0.0116,0.0046,0.0137,0.0101,0.0169,0.0038,0.0111,0.0104,0.0159,0.0068000000000000005,0.011000000000000001,0.009899999999999999,0.016200000000000003,0.0034999999999999996,0.0044,0.0075,0.0028000000000000004,0.0181,0.009899999999999999,0.0051,0.0098,0.005699999999999999,0.005600000000000001,0.0070999999999999995,0.011399999999999999,0.012199999999999999,0.0091,0.003,0.004699999999999999,0.0059,0.014499999999999999,0.0151,0.006999999999999999,0.0111,0.0060999999999999995,0.0113,0.019299999999999998,0.0111,0.0021,0.0027,0.0033,0.0058,0.0012,0.0102,0.018500000000000003,0.0031,0.0037,0.008,0.0067,0.0044,0.013999999999999999,0.0144,0.0032,0.0042,0.0152,0.022799999999999997,0.0129,0.0044,0.0049,0.0046,0.0039000000000000003,0.0058,0.012199999999999999,0.0076,0.0062,0.0021,0.0105,0.0083,0.0379,0.0044,0.006999999999999999,0.0022,0.0079,0.0039000000000000003,0.0053,0.0121,0.0053,0.013300000000000001,0.0063,0.006999999999999999,0.0045000000000000005,0.0079,0.0629,0.0069,0.0026,0.057800000000000004,0.0069,0.0076,0.0089,0.0066,0.0008,0.0092,0.0051,0.0109,0.0109,0.0063,0.006,0.001,0.0036,0.006999999999999999
Ambiente Regulatório,Tributação,Alíquota Interna do ISS,SICONFI e IBGE,% do PIB estadual,inf,0.0,0.0,0.39,70.0,0.0,0.0,206.0,3.82,0.52,5.43,0.030699999999999998,0.0189,0.008100000000000001,0.0206,0.015300000000000001,0.0197,0.0102,0.0182,0.0183,0.0165,0.0155,0.014499999999999999,0.0092,0.0217,0.021099999999999997,0.005699999999999999,0.0139,0.0083,0.0144,0.0166,0.0138,0.0116,0.013999999999999999,0.0075,0.0088,0.0177,0.0108,0.0085,0.0095,0.0144,0.013600000000000001,0.0070999999999999995,0.0191,0.0086,0.0171,0.0091,0.0075,0.013999999999999999,0.0109,0.0089,0.0089,0.009000000000000001,0.0083,0.0062,0.0078000000000000005,0.0189,0.0046,0.0036,0.018000000000000002,0.0074,0.0049,0.0141,0.0116,0.0046,0.0092,0.0163,0.037000000000000005,0.0070999999999999995,0.0073,0.0101,0.0101,0.008199999999999999,0.008100000000000001,0.0,0.0070999999999999995,0.0125,0.009300000000000001,0.0096,0.008199999999999999,0.0089,0.024700000000000003,0.0096,0.0088,0.0129,0.010700000000000001,0.0088,0.01,0.0054,0.0085,0.0113,0.005699999999999999,0.0073,0.0078000000000000005,0.0096,0.011899999999999999,0.006,0.0232,0.0064,0.0166,0.0089,0.006,0.0109,0.0073,0.0125,0.0064,0.01,0.0079,0.0059,0.013500000000000002,0.0049,0.009899999999999999
Ambiente Regulatório,Tributação,Índice de Tributação,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.4404,4.8742,7.0036,5.2996,5.3731,4.8377,6.0903,5.6485,4.8474,4.9578,3.4401,5.2093,5.8087,5.2933,5.6109,7.6041,5.1343,7.0141,4.3106,4.6645,5.0827,6.3303,5.2831,7.356,6.5251,5.6143,6.0243,5.4217,6.4122,6.1123,5.905,6.1912,5.1792,5.9523,3.383,5.9295,5.9648,5.5636,5.4599,5.6447,6.9478,6.511,6.3689,8.3842,7.4547,5.1096,8.4015,7.8259,5.2889,6.411,6.2046,6.2095,5.915,7.7607,6.2031,5.6984,5.1475,6.2114,6.9123,5.9234,6.0304,5.6023,6.3823,2.9542,5.7673,4.9692,7.0401,6.3072,5.849,5.2503,5.4012,5.4988,7.177,5.8044,5.811,6.069,6.0406,6.4348,5.5852,5.5462,6.5441,6.4401,5.8257,6.4219,5.9464,7.443,5.2796,6.5776,4.387,6.3316,6.9494,8.5098,6.8848,5.622,6.8493,5.8667,5.501,6.7377,8.2524,7.5926,5.8299
Fator 1,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.022,0.5776,1.243,0.0133,-0.4105,1.7234,-0.7275,1.8936,1.1752,-0.2416,0.1374,2.2829,0.0977,1.7,-0.1804,-1.6419,-0.5797,-0.606,0.0916,0.5804,0.0663,1.1156,0.201,-0.9734,1.0808,0.84,0.6007,-1.6671,0.2068,1.5302,1.1769,-0.9209,-0.5682,-0.7532,0.271,0.9793,-1.4967,0.2,0.6461,-0.3237,-1.253,-0.4475,0.8224,-1.0979,1.0075,2.4393,-1.8584,-0.5058,0.3241,-0.5237,-1.1226,0.625,0.265,-0.692,-0.6247,0.4299,0.5964,0.2584,1.0188,-0.838,-0.4133,0.6824,1.1092,-0.4128,-1.0067,-0.515,-1.2061,0.783,-0.3197,-0.8999,1.3849,-0.7918,-2.0474,0.788,-0.847,0.3038,0.2213,-0.0117,0.4485,-1.0107,-1.7366,-0.3098,-1.2353,-0.8907,0.1143,-0.2191,-0.1929,0.4487,0.1834,1.7386,-0.4991,-1.4472,-0.5728,-0.1556,0.0137,-0.0773,-0.7675,-0.905,-1.4311,-0.5594,1.0767
Fator 2,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4354,1.9608,1.0388,0.0931,0.5556,-0.5281,0.8843,0.8506,-1.3915,2.034,-1.7198,-0.6058,-0.234,-0.4693,-0.1347,1.4269,-1.0763,0.2614,-0.9258,-1.4677,-1.2136,0.5629,-1.0778,0.4538,0.0391,0.2737,-0.0945,0.4097,-0.4896,1.0227,-0.5069,0.8133,0.1613,-0.6648,-0.9266,2.0645,1.48,0.7592,-1.447,0.0267,-0.6687,0.7482,-0.0581,1.2916,2.1742,0.7583,0.723,0.3311,-0.7563,0.5365,-0.9942,-0.5217,0.5049,0.7773,1.2425,0.5019,0.1223,0.1365,0.5827,-1.1504,-1.2925,-2.1321,0.2349,-2.7209,1.0072,-0.7943,0.36,-0.3919,-0.8998,-1.1466,-0.6057,-1.5377,0.6084,1.1845,-1.1737,0.5666,-0.4735,-0.2028,-1.2494,-1.4816,-0.2443,0.0017,0.3772,0.8122,0.6311,1.4718,0.4863,-0.8061,-1.1125,-0.3279,0.0767,0.3744,0.3629,-1.4681,0.5346,-0.6209,-0.2188,0.1022,1.3327,0.5154,-1.0554
Fator 3,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8279,0.4559,1.1169,-0.0192,0.1252,0.1672,0.9823,0.3307,0.1851,0.6081,1.245,0.2019,-3.015,-0.3988,1.1594,-0.3182,1.506,-0.3783,0.5186,0.8901,1.3531,-0.2293,1.0466,0.1474,0.2437,0.1324,0.0956,-0.3479,-0.2798,-0.3025,-0.2883,0.0101,1.4542,0.5507,0.9607,0.4067,0.4867,0.1174,-0.3843,0.9653,1.3811,0.4948,0.4468,2.3934,-0.0163,0.9786,-0.908,-2.0236,1.2636,-1.2224,-0.284,-1.9308,-0.3588,-0.5329,2.4689,0.3056,-0.7841,0.0021,0.4518,1.3888,-0.1412,0.9627,-0.4456,-2.5413,0.1896,-0.351,-2.2079,-0.3817,-1.7146,-1.1516,-1.5152,0.7258,-0.8436,0.0794,0.8448,-0.8915,0.0964,-0.3343,-0.0732,0.0017,-0.9129,-0.8432,-0.3283,-0.0387,0.071,-0.4023,-1.338,-0.2486,2.3924,-1.1343,-0.2011,1.4473,-0.2606,0.7479,-0.8682,-1.6015,-0.1819,-1.5622,0.5863,-0.2652,0.4463
ICE 2023,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.6728,7.7287,7.9622,6.0504,6.1561,6.7867,6.6577,7.7753,5.9819,7.3859,5.8052,7.0848,4.1806,6.4803,6.4874,5.6922,5.9134,5.5827,5.8177,6.0016,6.1188,6.8367,6.098,5.7851,6.7873,6.7195,6.3475,5.0732,5.6752,7.2993,6.2203,5.9437,6.6046,5.4993,6.1761,7.9922,6.2714,6.6216,5.3157,6.3858,5.6879,6.4593,6.6992,7.4937,7.8276,8.4111,4.8202,4.7308,6.48,5.3017,4.6139,4.9449,6.2373,5.7416,7.7821,6.7144,5.9622,6.2292,7.1855,5.6538,4.9337,5.7188,6.5187,2.7236,6.1098,5.0414,4.2368,6.0055,4.306,4.1536,5.575,5.0741,4.6821,7.1847,5.3211,5.9878,5.91,5.6831,5.4953,4.562,4.3292,5.3353,5.315,5.9323,6.4714,6.4909,5.3969,5.6502,6.8449,6.1596,5.64,6.2162,5.7284,5.4944,5.8153,4.6723,5.3255,4.6345,6.2817,5.8215,6.2699
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,49.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5568.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,57178.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,7640.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,112.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,66569.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,3587.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,2925.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,853563.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
